hp,attack,defense,special-attack,special-defense,speed,type_1,type_2,Pokemon,totalstat
43,80,65,50,35,35,water,,corphish,308
63,120,85,90,55,55,water,dark,crawdaunt,468
40,40,55,40,70,55,ground,psychic,baltoy,300
60,70,105,70,120,75,ground,psychic,claydol,500
66,41,77,61,87,23,rock,grass,lileep,355
86,81,97,81,107,43,rock,grass,cradily,495
45,95,50,40,50,75,rock,bug,anorith,355
75,125,100,70,80,45,rock,bug,armaldo,495
20,15,20,10,55,80,water,,feebas,200
95,60,79,100,125,81,water,,milotic,540
70,70,70,70,70,70,normal,,castform,420
60,90,70,60,120,40,normal,,kecleon,440
44,75,35,63,33,45,ghost,,shuppet,295
64,115,65,83,63,65,ghost,,banette,455
20,40,90,30,90,25,ghost,,duskull,295
40,70,130,60,130,25,ghost,,dusclops,455
99,68,83,72,87,51,grass,flying,tropius,460
75,50,80,95,90,65,psychic,,chimecho,455
65,130,60,75,60,75,dark,,absol,465
95,23,48,23,48,23,psychic,,wynaut,260
50,50,50,50,50,50,ice,,snorunt,300
80,80,80,80,80,80,ice,,glalie,480
70,40,50,55,50,25,ice,water,spheal,290
90,60,70,75,70,45,ice,water,sealeo,410
110,80,90,95,90,65,ice,water,walrein,530
35,64,85,74,55,32,water,,clamperl,345
55,104,105,94,75,52,water,,huntail,485
55,84,105,114,75,52,water,,gorebyss,485
100,90,130,45,65,55,water,rock,relicanth,485
43,30,55,40,65,97,water,,luvdisc,330
45,75,60,40,30,50,dragon,,bagon,300
65,95,100,60,50,50,dragon,,shelgon,420
95,135,80,110,80,100,dragon,flying,salamence,600
40,55,80,35,60,30,steel,psychic,beldum,300
60,75,100,55,80,50,steel,psychic,metang,420
80,135,130,95,90,70,steel,psychic,metagross,600
80,100,200,50,100,50,rock,,regirock,580
80,50,100,100,200,50,ice,,regice,580
80,75,150,75,150,50,steel,,registeel,580
80,80,90,110,130,110,dragon,psychic,latias,600
80,90,80,130,110,110,dragon,psychic,latios,600
100,100,90,150,140,90,water,,kyogre,670
100,150,140,100,90,90,ground,,groudon,670
105,150,90,150,90,95,dragon,flying,rayquaza,680
100,100,100,100,100,100,steel,psychic,jirachi,600
50,150,50,150,50,150,psychic,,deoxys-normal,600
